****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
using world size: 64 and model-parallel size: 4
using torch.float16 for parameters ...
-------------------- arguments --------------------
r8i0n3:57934:58031 [2] NCCL INFO Channel 02 : 46[88000] -> 45[1c000] via P2P/IPC
r7i5n3:79996:80092 [2] NCCL INFO Channel 03 : 26[88000] -> 25[1c000] via P2P/IPC
r7i4n4:1768:1915 [2] NCCL INFO Channel 03 : 18[88000] -> 17[1c000] via P2P/IPC
r7i7n0:55673:55768 [0] NCCL INFO Channel 02 : 32[1a000] -> 28[1a000] [send] via NET/IB/3
r7i6n8:29152:29249 [0] NCCL INFO Channel 02 : 24[1a000] -> 28[1a000] [receive] via NET/IB/3
r7i7n2:57610:57706 [2] NCCL INFO Channel 02 : 42[88000] -> 43[8a000] via P2P/IPC
r7i3n0:38600:38696 [2] NCCL INFO Channel 03 : 10[88000] -> 14[88000] [receive] via NET/IB/2
r7i7n2:57608:57705 [0] NCCL INFO Channel 02 : 40[1a000] -> 44[1a000] [send] via NET/IB/3
r8i0n3:57932:58028 [0] NCCL INFO Channel 02 : 40[1a000] -> 44[1a000] [receive] via NET/IB/3
r8i0n3:57935:58030 [3] NCCL INFO Channel 02 : 47[8a000] -> 48[1a000] [send] via NET/IB/2
r7i4n5:46159:46255 [1] NCCL INFO Channel 03 : 21[1c000] -> 24[1a000] [send] via NET/IB/3
r9i1n4:24820:24917 [2] NCCL INFO Channel 02 : 50[88000] -> 51[8a000] via P2P/IPC
r7i7n1:68407:68499 [3] NCCL INFO Channel 03 : 39[8a000] -> 38[88000] via P2P/IPC
r9i1n7:8760:8870 [0] NCCL INFO Channel 02 : 56[1a000] -> 60[1a000] [receive] via NET/IB/3
r7i5n3:79994:80089 [0] NCCL INFO Channel 02 : 24[1a000] -> 28[1a000] [send] via NET/IB/3
r7i7n1:68406:68501 [2] NCCL INFO Channel 03 : 38[88000] -> 37[1c000] via P2P/IPC
r7i3n0:38598:38695 [0] NCCL INFO Channel 02 : 16[1a000] -> 12[1a000] [receive] via NET/IB/3
r9i1n5:40815:40911 [2] NCCL INFO Channel 02 : 54[88000] -> 55[8a000] via P2P/IPC
r7i7n2:57611:57703 [3] NCCL INFO Channel 02 : 43[8a000] -> 42[88000] via P2P/IPC
r7i7n2:57609:57704 [1] NCCL INFO Channel 02 : 41[1c000] -> 40[1a000] via P2P/IPC
r8i0n3:57935:58030 [3] NCCL INFO Channel 02 : 47[8a000] -> 46[88000] via P2P/IPC
r7i4n5:46160:46254 [2] NCCL INFO Channel 03 : 14[88000] -> 22[88000] [receive] via NET/IB/2
r7i7n0:55674:55769 [1] NCCL INFO Channel 03 : 33[1c000] -> 36[1a000] [send] via NET/IB/3
r9i1n7:8762:8871 [2] NCCL INFO Channel 02 : 62[88000] -> 63[8a000] via P2P/IPC
r7i6n8:29153:29248 [1] NCCL INFO Channel 03 : 29[1c000] -> 32[1a000] [send] via NET/IB/3
r7i2n6:893:987 [1] NCCL INFO Channel 03 : 9[1c000] -> 12[1a000] [send] via NET/IB/3
r9i1n6:58314:58408 [2] NCCL INFO Channel 02 : 58[88000] -> 59[8a000] via P2P/IPC
r9i1n4:24821:24915 [3] NCCL INFO Channel 02 : 51[8a000] -> 50[88000] via P2P/IPC
r7i6n8:29154:29247 [2] NCCL INFO Channel 03 : 26[88000] -> 30[88000] [receive] via NET/IB/2
r7i7n2:57610:57706 [2] NCCL INFO Channel 02 : 42[88000] -> 41[1c000] via P2P/IPC
r9i1n4:24819:24914 [1] NCCL INFO Channel 02 : 49[1c000] -> 48[1a000] via P2P/IPC
r7i4n5:46158:46253 [0] NCCL INFO Channel 02 : 28[1a000] -> 20[1a000] [receive] via NET/IB/3
r7i2n6:892:988 [0] NCCL INFO Channel 02 : 12[1a000] -> 8[1a000] [receive] via NET/IB/3
r9i1n7:8763:8868 [3] NCCL INFO Channel 02 : 63[8a000] -> 62[88000] via P2P/IPC
r8i0n3:57934:58031 [2] NCCL INFO Channel 03 : 46[88000] -> 45[1c000] via P2P/IPC
r7i7n0:55675:55770 [2] NCCL INFO Channel 03 : 34[88000] -> 30[88000] [send] via NET/IB/2
r7i5n3:79995:80090 [1] NCCL INFO Channel 03 : 25[1c000] -> 28[1a000] [send] via NET/IB/3
r7i2n6:894:989 [2] NCCL INFO Channel 03 : 10[88000] -> 14[88000] [send] via NET/IB/2
r7i7n1:68404:68502 [0] NCCL INFO Channel 02 : 52[1a000] -> 36[1a000] [receive] via NET/IB/3
r9i1n5:40816:40910 [3] NCCL INFO Channel 02 : 55[8a000] -> 54[88000] via P2P/IPC
r8i0n3:57935:58030 [3] NCCL INFO Channel 03 : 47[8a000] -> 46[88000] via P2P/IPC
r7i4n4:1767:1914 [1] NCCL INFO Channel 03 : 17[1c000] -> 20[1a000] [send] via NET/IB/3
r9i1n7:8761:8869 [1] NCCL INFO Channel 02 : 61[1c000] -> 60[1a000] via P2P/IPC
r9i1n5:40814:40908 [1] NCCL INFO Channel 02 : 53[1c000] -> 52[1a000] via P2P/IPC
r9i1n4:24820:24917 [2] NCCL INFO Channel 02 : 50[88000] -> 49[1c000] via P2P/IPC
r9i1n5:40813:40909 [0] NCCL INFO Channel 02 : 60[1a000] -> 52[1a000] [receive] via NET/IB/3
r7i7n2:57611:57703 [3] NCCL INFO Channel 03 : 43[8a000] -> 42[88000] via P2P/IPC
r7i6n8:29152:29249 [0] NCCL INFO Channel 02 : 32[1a000] -> 28[1a000] [receive] via NET/IB/3
r9i1n6:58315:58409 [3] NCCL INFO Channel 02 : 59[8a000] -> 58[88000] via P2P/IPC
r7i3n0:38600:38696 [2] NCCL INFO Channel 03 : 18[88000] -> 14[88000] [receive] via NET/IB/2
r7i4n4:1768:1915 [2] NCCL INFO Channel 03 : 18[88000] -> 14[88000] [send] via NET/IB/2
r9i1n7:8762:8871 [2] NCCL INFO Channel 02 : 62[88000] -> 61[1c000] via P2P/IPC
r9i1n6:58313:58407 [1] NCCL INFO Channel 02 : 57[1c000] -> 56[1a000] via P2P/IPC
r7i5n3:79996:80092 [2] NCCL INFO Channel 03 : 26[88000] -> 30[88000] [send] via NET/IB/2
r9i1n5:40815:40911 [2] NCCL INFO Channel 02 : 54[88000] -> 53[1c000] via P2P/IPC
r7i7n2:57610:57706 [2] NCCL INFO Channel 03 : 42[88000] -> 41[1c000] via P2P/IPC
r8i0n3:57932:58028 [0] NCCL INFO Channel 02 : 48[1a000] -> 44[1a000] [receive] via NET/IB/3
r7i7n1:68405:68500 [1] NCCL INFO Channel 03 : 37[1c000] -> 40[1a000] [send] via NET/IB/3
r9i1n4:24821:24915 [3] NCCL INFO Channel 03 : 51[8a000] -> 50[88000] via P2P/IPC
r8i0n3:57933:58029 [1] NCCL INFO Channel 03 : 45[1c000] -> 48[1a000] [send] via NET/IB/3
r9i1n7:8760:8870 [0] NCCL INFO Channel 02 : 0[1a000] -> 60[1a000] [receive] via NET/IB/3
r9i1n6:58314:58408 [2] NCCL INFO Channel 02 : 58[88000] -> 57[1c000] via P2P/IPC
r7i3n0:38598:38695 [0] NCCL INFO Channel 02 : 12[1a000] -> 20[1a000] [send] via NET/IB/3
r9i1n7:8763:8868 [3] NCCL INFO Channel 03 : 63[8a000] -> 62[88000] via P2P/IPC
r9i1n4:24820:24917 [2] NCCL INFO Channel 03 : 50[88000] -> 49[1c000] via P2P/IPC
r9i1n5:40816:40910 [3] NCCL INFO Channel 03 : 55[8a000] -> 54[88000] via P2P/IPC
r7i7n1:68406:68501 [2] NCCL INFO Channel 03 : 22[88000] -> 38[88000] [receive] via NET/IB/2
r7i4n5:46160:46254 [2] NCCL INFO Channel 03 : 30[88000] -> 22[88000] [receive] via NET/IB/2
r7i5n3:79994:80089 [0] NCCL INFO Channel 02 : 28[1a000] -> 24[1a000] [receive] via NET/IB/3
r9i1n7:8762:8871 [2] NCCL INFO Channel 03 : 62[88000] -> 61[1c000] via P2P/IPC
r9i1n5:40815:40911 [2] NCCL INFO Channel 03 : 54[88000] -> 53[1c000] via P2P/IPC
r9i1n6:58315:58409 [3] NCCL INFO Channel 03 : 59[8a000] -> 58[88000] via P2P/IPC
r7i4n4:1766:1916 [0] NCCL INFO Channel 02 : 12[1a000] -> 16[1a000] [receive] via NET/IB/3
r7i6n8:29154:29247 [2] NCCL INFO Channel 03 : 34[88000] -> 30[88000] [receive] via NET/IB/2
r7i7n2:57608:57705 [0] NCCL INFO Channel 02 : 44[1a000] -> 40[1a000] [receive] via NET/IB/3
r7i4n5:46158:46253 [0] NCCL INFO Channel 02 : 20[1a000] -> 36[1a000] [send] via NET/IB/3
r9i1n4:24818:24916 [0] NCCL INFO Channel 02 : 48[1a000] -> 44[1a000] [send] via NET/IB/3
r9i1n6:58314:58408 [2] NCCL INFO Channel 03 : 58[88000] -> 57[1c000] via P2P/IPC
r7i7n1:68404:68502 [0] NCCL INFO Channel 02 : 36[1a000] -> 4[1a000] [send] via NET/IB/3
r8i0n3:57934:58031 [2] NCCL INFO Channel 03 : 42[88000] -> 46[88000] [receive] via NET/IB/2
r7i2n6:894:989 [2] NCCL INFO Channel 03 : 14[88000] -> 10[88000] [receive] via NET/IB/2
r7i6n8:29152:29249 [0] NCCL INFO Channel 02 : 28[1a000] -> 20[1a000] [send] via NET/IB/3
r9i1n5:40813:40909 [0] NCCL INFO Channel 02 : 52[1a000] -> 36[1a000] [send] via NET/IB/3
r7i7n2:57609:57704 [1] NCCL INFO Channel 03 : 41[1c000] -> 44[1a000] [send] via NET/IB/3
r7i2n6:894:989 [2] NCCL INFO Channel 03 : 10[88000] -> 11[8a000] via P2P/IPC
r7i3n0:38600:38696 [2] NCCL INFO Channel 03 : 14[88000] -> 22[88000] [send] via NET/IB/2
r7i4n4:1768:1915 [2] NCCL INFO Channel 03 : 14[88000] -> 18[88000] [receive] via NET/IB/2
r7i5n3:79996:80092 [2] NCCL INFO Channel 03 : 30[88000] -> 26[88000] [receive] via NET/IB/2
r8i0n3:57932:58028 [0] NCCL INFO Channel 02 : 44[1a000] -> 52[1a000] [send] via NET/IB/3
r7i7n0:55673:55768 [0] NCCL INFO Channel 02 : 28[1a000] -> 32[1a000] [receive] via NET/IB/3
r7i7n2:57610:57706 [2] NCCL INFO Channel 03 : 42[88000] -> 46[88000] [send] via NET/IB/2
r9i1n4:24819:24914 [1] NCCL INFO Channel 03 : 49[1c000] -> 52[1a000] [send] via NET/IB/3
r9i1n6:58312:58410 [0] NCCL INFO Channel 02 : 60[1a000] -> 56[1a000] [receive] via NET/IB/3
r7i5n3:79996:80092 [2] NCCL INFO Channel 03 : 26[88000] -> 27[8a000] via P2P/IPC
r7i4n4:1768:1915 [2] NCCL INFO Channel 03 : 18[88000] -> 19[8a000] via P2P/IPC
r9i1n7:8760:8870 [0] NCCL INFO Channel 02 : 60[1a000] -> 52[1a000] [send] via NET/IB/3
r7i7n1:68406:68501 [2] NCCL INFO Channel 03 : 54[88000] -> 38[88000] [receive] via NET/IB/2
r9i1n7:8761:8869 [1] NCCL INFO Channel 03 : 61[1c000] -> 0[1a000] [send] via NET/IB/3
r9i1n5:40814:40908 [1] NCCL INFO Channel 03 : 53[1c000] -> 56[1a000] [send] via NET/IB/3
r7i4n5:46160:46254 [2] NCCL INFO Channel 03 : 22[88000] -> 38[88000] [send] via NET/IB/2
r9i1n4:24820:24917 [2] NCCL INFO Channel 03 : 50[88000] -> 46[88000] [send] via NET/IB/2
r6i4n5:37339:37513 [0] NCCL INFO Channel 02 : 60[1a000] -> 0[1a000] [receive] via NET/IB/3
r9i1n6:58313:58407 [1] NCCL INFO Channel 03 : 57[1c000] -> 60[1a000] [send] via NET/IB/3
r7i6n8:29154:29247 [2] NCCL INFO Channel 03 : 30[88000] -> 22[88000] [send] via NET/IB/2
r9i1n7:8762:8871 [2] NCCL INFO Channel 03 : 58[88000] -> 62[88000] [receive] via NET/IB/2
r9i1n5:40815:40911 [2] NCCL INFO Channel 03 : 46[88000] -> 54[88000] [receive] via NET/IB/2
r7i7n0:55675:55770 [2] NCCL INFO Channel 03 : 30[88000] -> 34[88000] [receive] via NET/IB/2
r7i3n0:38598:38695 [0] NCCL INFO Channel 02 : 20[1a000] -> 12[1a000] [receive] via NET/IB/3
r8i0n3:57934:58031 [2] NCCL INFO Channel 03 : 50[88000] -> 46[88000] [receive] via NET/IB/2
r7i7n0:55675:55770 [2] NCCL INFO Channel 03 : 34[88000] -> 35[8a000] via P2P/IPC
r9i1n6:58314:58408 [2] NCCL INFO Channel 03 : 58[88000] -> 62[88000] [send] via NET/IB/2
r9i1n4:24818:24916 [0] NCCL INFO Channel 02 : 44[1a000] -> 48[1a000] [receive] via NET/IB/3
r7i1n3:4941:5040 [0] NCCL INFO Channel 02 : 4[1a000] -> 36[1a000] [send] via NET/IB/3
r7i4n5:46158:46253 [0] NCCL INFO Channel 02 : 36[1a000] -> 20[1a000] [receive] via NET/IB/3
r7i7n2:57610:57706 [2] NCCL INFO Channel 03 : 46[88000] -> 42[88000] [receive] via NET/IB/2
r7i7n1:68404:68502 [0] NCCL INFO Channel 02 : 4[1a000] -> 36[1a000] [receive] via NET/IB/3
r7i3n0:38600:38696 [2] NCCL INFO Channel 03 : 22[88000] -> 14[88000] [receive] via NET/IB/2
r7i7n1:68406:68501 [2] NCCL INFO Channel 03 : 38[88000] -> 6[88000] [send] via NET/IB/2
r7i7n2:57610:57706 [2] NCCL INFO Channel 03 : 42[88000] -> 43[8a000] via P2P/IPC
r7i6n8:29152:29249 [0] NCCL INFO Channel 02 : 20[1a000] -> 28[1a000] [receive] via NET/IB/3
r9i1n5:40813:40909 [0] NCCL INFO Channel 02 : 36[1a000] -> 52[1a000] [receive] via NET/IB/3
r7i3n0:38600:38696 [2] NCCL INFO Channel 03 : 14[88000] -> 15[8a000] via P2P/IPC
r9i1n7:8762:8871 [2] NCCL INFO Channel 03 : 2[88000] -> 62[88000] [receive] via NET/IB/2
r9i1n5:40815:40911 [2] NCCL INFO Channel 03 : 62[88000] -> 54[88000] [receive] via NET/IB/2
r8i0n3:57932:58028 [0] NCCL INFO Channel 02 : 52[1a000] -> 44[1a000] [receive] via NET/IB/3
r7i1n3:4943:5039 [2] NCCL INFO Channel 03 : 6[88000] -> 7[8a000] via P2P/IPC
r7i3n0:38598:38695 [0] NCCL INFO Channel 02 : 12[1a000] -> 8[1a000] [send] via NET/IB/3
r8i0n3:57934:58031 [2] NCCL INFO Channel 03 : 46[88000] -> 54[88000] [send] via NET/IB/2
r9i1n7:8760:8870 [0] NCCL INFO Channel 02 : 52[1a000] -> 60[1a000] [receive] via NET/IB/3
r7i4n5:46160:46254 [2] NCCL INFO Channel 03 : 38[88000] -> 22[88000] [receive] via NET/IB/2
r9i1n4:24820:24917 [2] NCCL INFO Channel 03 : 46[88000] -> 50[88000] [receive] via NET/IB/2
r9i1n6:58314:58408 [2] NCCL INFO Channel 03 : 62[88000] -> 58[88000] [receive] via NET/IB/2
r7i4n5:46160:46254 [2] NCCL INFO Channel 03 : 22[88000] -> 23[8a000] via P2P/IPC
r7i6n8:29154:29247 [2] NCCL INFO Channel 03 : 22[88000] -> 30[88000] [receive] via NET/IB/2
r9i1n4:24820:24917 [2] NCCL INFO Channel 03 : 50[88000] -> 51[8a000] via P2P/IPC
r9i1n6:58314:58408 [2] NCCL INFO Channel 03 : 58[88000] -> 59[8a000] via P2P/IPC
r7i4n5:46158:46253 [0] NCCL INFO Channel 02 : 20[1a000] -> 12[1a000] [send] via NET/IB/3
r7i6n8:29154:29247 [2] NCCL INFO Channel 03 : 30[88000] -> 31[8a000] via P2P/IPC
r7i7n1:68404:68502 [0] NCCL INFO Channel 02 : 36[1a000] -> 20[1a000] [send] via NET/IB/3
r7i6n8:29152:29249 [0] NCCL INFO Channel 02 : 28[1a000] -> 24[1a000] [send] via NET/IB/3
r9i1n5:40813:40909 [0] NCCL INFO Channel 02 : 52[1a000] -> 44[1a000] [send] via NET/IB/3
r7i3n0:38600:38696 [2] NCCL INFO Channel 03 : 14[88000] -> 10[88000] [send] via NET/IB/2
r7i1n3:4941:5040 [0] NCCL INFO Channel 03 : 1[1c000] -> 4[1a000] [receive] via NET/IB/3
r9i1n7:8762:8871 [2] NCCL INFO Channel 03 : 62[88000] -> 54[88000] [send] via NET/IB/2
r9i1n5:40815:40911 [2] NCCL INFO Channel 03 : 54[88000] -> 38[88000] [send] via NET/IB/2
r8i0n3:57932:58028 [0] NCCL INFO Channel 02 : 44[1a000] -> 40[1a000] [send] via NET/IB/3
r7i1n3:4941:5040 [0] NCCL INFO Channel 03 : 4[1a000] -> 7[8a000] via P2P/IPC
r6i4n5:37341:37516 [2] NCCL INFO Channel 03 : 62[88000] -> 2[88000] [receive] via NET/IB/2
r7i3n0:38598:38695 [0] NCCL INFO Channel 02 : 12[1a000] -> 16[1a000] [send] via NET/IB/3
r7i1n3:4943:5039 [2] NCCL INFO Channel 03 : 6[88000] -> 38[88000] [send] via NET/IB/2
r9i1n7:8760:8870 [0] NCCL INFO Channel 02 : 60[1a000] -> 56[1a000] [send] via NET/IB/3
r6i4n5:37341:37516 [2] NCCL INFO Channel 03 : 2[88000] -> 3[8a000] via P2P/IPC
r6i4n5:37340:37515 [1] NCCL INFO Channel 03 : 1[1c000] -> 0[1a000] via P2P/IPC
r7i4n5:46160:46254 [2] NCCL INFO Channel 03 : 22[88000] -> 14[88000] [send] via NET/IB/2
r7i1n3:4944:5037 [3] NCCL INFO Channel 03 : 7[8a000] -> 4[1a000] via P2P/IPC
r7i4n5:46158:46253 [0] NCCL INFO Channel 02 : 20[1a000] -> 28[1a000] [send] via NET/IB/3
r7i6n8:29154:29247 [2] NCCL INFO Channel 03 : 30[88000] -> 26[88000] [send] via NET/IB/2
r8i0n3:57934:58031 [2] NCCL INFO Channel 03 : 54[88000] -> 46[88000] [receive] via NET/IB/2
r8i0n3:57934:58031 [2] NCCL INFO Channel 03 : 46[88000] -> 47[8a000] via P2P/IPC
r7i7n1:68404:68502 [0] NCCL INFO Channel 02 : 36[1a000] -> 52[1a000] [send] via NET/IB/3
r7i6n8:29152:29249 [0] NCCL INFO Channel 02 : 28[1a000] -> 32[1a000] [send] via NET/IB/3
r9i1n5:40813:40909 [0] NCCL INFO Channel 02 : 52[1a000] -> 60[1a000] [send] via NET/IB/3
r7i3n0:38600:38696 [2] NCCL INFO Channel 03 : 14[88000] -> 18[88000] [send] via NET/IB/2
r8i0n3:57932:58028 [0] NCCL INFO Channel 02 : 44[1a000] -> 48[1a000] [send] via NET/IB/3
r9i1n7:8760:8870 [0] NCCL INFO Channel 02 : 60[1a000] -> 0[1a000] [send] via NET/IB/3
r7i7n1:68406:68501 [2] NCCL INFO Channel 03 : 6[88000] -> 38[88000] [receive] via NET/IB/2
r7i7n1:68406:68501 [2] NCCL INFO Channel 03 : 38[88000] -> 39[8a000] via P2P/IPC
r7i1n3:4943:5039 [2] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r7i2n6:892:988 [0] NCCL INFO Channel 03 : 5[1c000] -> 8[1a000] [receive] via NET/IB/3
r7i4n5:46160:46254 [2] NCCL INFO Channel 03 : 22[88000] -> 30[88000] [send] via NET/IB/2
r9i1n7:8762:8871 [2] NCCL INFO Channel 03 : 54[88000] -> 62[88000] [receive] via NET/IB/2
r7i4n4:1766:1916 [0] NCCL INFO Channel 03 : 13[1c000] -> 16[1a000] [receive] via NET/IB/3
r9i1n5:40815:40911 [2] NCCL INFO Channel 03 : 38[88000] -> 54[88000] [receive] via NET/IB/2
r7i1n3:4943:5039 [2] NCCL INFO comm 0x153440006c80 rank 6 nranks 64 cudaDev 2 busId 88000 - Init COMPLETE
r7i2n6:892:988 [0] NCCL INFO Channel 03 : 8[1a000] -> 11[8a000] via P2P/IPC
r7i6n8:29154:29247 [2] NCCL INFO Channel 03 : 30[88000] -> 34[88000] [send] via NET/IB/2
r9i1n7:8762:8871 [2] NCCL INFO Channel 03 : 62[88000] -> 63[8a000] via P2P/IPC
r7i4n4:1766:1916 [0] NCCL INFO Channel 03 : 16[1a000] -> 19[8a000] via P2P/IPC
r9i1n5:40815:40911 [2] NCCL INFO Channel 03 : 54[88000] -> 55[8a000] via P2P/IPC
r7i3n0:38598:38695 [0] NCCL INFO Channel 03 : 9[1c000] -> 12[1a000] [receive] via NET/IB/3
r8i0n3:57934:58031 [2] NCCL INFO Channel 03 : 46[88000] -> 42[88000] [send] via NET/IB/2
r7i2n6:895:990 [3] NCCL INFO Channel 03 : 11[8a000] -> 8[1a000] via P2P/IPC
r7i1n3:4942:5038 [1] NCCL INFO Channel 03 : 5[1c000] -> 4[1a000] via P2P/IPC
r7i4n4:1769:1913 [3] NCCL INFO Channel 03 : 19[8a000] -> 16[1a000] via P2P/IPC
r7i3n0:38598:38695 [0] NCCL INFO Channel 03 : 12[1a000] -> 15[8a000] via P2P/IPC
r7i3n0:38599:38693 [1] NCCL INFO Channel 03 : 13[1c000] -> 12[1a000] via P2P/IPC
r7i4n5:46158:46253 [0] NCCL INFO Channel 03 : 17[1c000] -> 20[1a000] [receive] via NET/IB/3
r7i2n6:893:987 [1] NCCL INFO Channel 03 : 9[1c000] -> 8[1a000] via P2P/IPC
r7i5n3:79994:80089 [0] NCCL INFO Channel 03 : 21[1c000] -> 24[1a000] [receive] via NET/IB/3
r7i4n5:46158:46253 [0] NCCL INFO Channel 03 : 20[1a000] -> 23[8a000] via P2P/IPC
r7i5n3:79994:80089 [0] NCCL INFO Channel 03 : 24[1a000] -> 27[8a000] via P2P/IPC
r7i7n0:55673:55768 [0] NCCL INFO Channel 03 : 29[1c000] -> 32[1a000] [receive] via NET/IB/3
r7i1n3:4941:5040 [0] NCCL INFO Channel 03 : 4[1a000] -> 5[1c000] via P2P/IPC
r7i3n0:38601:38694 [3] NCCL INFO Channel 03 : 15[8a000] -> 12[1a000] via P2P/IPC
r7i1n3:4944:5037 [3] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r7i7n2:57608:57705 [0] NCCL INFO Channel 03 : 37[1c000] -> 40[1a000] [receive] via NET/IB/3
r7i6n8:29152:29249 [0] NCCL INFO Channel 03 : 25[1c000] -> 28[1a000] [receive] via NET/IB/3
r7i4n4:1767:1914 [1] NCCL INFO Channel 03 : 17[1c000] -> 16[1a000] via P2P/IPC
r7i1n3:4944:5037 [3] NCCL INFO comm 0x1454e8006c80 rank 7 nranks 64 cudaDev 3 busId 8a000 - Init COMPLETE
r7i1n3:4942:5038 [1] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n5:40813:40909 [0] NCCL INFO Channel 03 : 49[1c000] -> 52[1a000] [receive] via NET/IB/3
r7i7n0:55673:55768 [0] NCCL INFO Channel 03 : 32[1a000] -> 35[8a000] via P2P/IPC
r7i7n1:68406:68501 [2] NCCL INFO Channel 03 : 38[88000] -> 22[88000] [send] via NET/IB/2
r7i1n3:4942:5038 [1] NCCL INFO comm 0x14e9b4006c80 rank 5 nranks 64 cudaDev 1 busId 1c000 - Init COMPLETE
r7i7n2:57608:57705 [0] NCCL INFO Channel 03 : 40[1a000] -> 43[8a000] via P2P/IPC
r7i2n6:892:988 [0] NCCL INFO Channel 03 : 8[1a000] -> 9[1c000] via P2P/IPC
r7i7n1:68404:68502 [0] NCCL INFO Channel 03 : 33[1c000] -> 36[1a000] [receive] via NET/IB/3
r9i1n4:24818:24916 [0] NCCL INFO Channel 03 : 45[1c000] -> 48[1a000] [receive] via NET/IB/3
r7i2n6:895:990 [3] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r7i6n8:29152:29249 [0] NCCL INFO Channel 03 : 28[1a000] -> 31[8a000] via P2P/IPC
r9i1n6:58312:58410 [0] NCCL INFO Channel 03 : 53[1c000] -> 56[1a000] [receive] via NET/IB/3
r7i2n6:894:989 [2] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r7i2n6:895:990 [3] NCCL INFO comm 0x149e6c006c80 rank 11 nranks 64 cudaDev 3 busId 8a000 - Init COMPLETE
r7i5n3:79997:80091 [3] NCCL INFO Channel 03 : 27[8a000] -> 24[1a000] via P2P/IPC
r9i1n5:40813:40909 [0] NCCL INFO Channel 03 : 52[1a000] -> 55[8a000] via P2P/IPC
r7i7n1:68404:68502 [0] NCCL INFO Channel 03 : 36[1a000] -> 39[8a000] via P2P/IPC
r7i2n6:893:987 [1] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r7i2n6:894:989 [2] NCCL INFO comm 0x152d0c006c80 rank 10 nranks 64 cudaDev 2 busId 88000 - Init COMPLETE
r7i2n6:893:987 [1] NCCL INFO comm 0x153680006c80 rank 9 nranks 64 cudaDev 1 busId 1c000 - Init COMPLETE
r9i1n4:24818:24916 [0] NCCL INFO Channel 03 : 48[1a000] -> 51[8a000] via P2P/IPC
r8i0n3:57932:58028 [0] NCCL INFO Channel 03 : 41[1c000] -> 44[1a000] [receive] via NET/IB/3
r7i2n6:892:988 [0] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r9i1n6:58312:58410 [0] NCCL INFO Channel 03 : 56[1a000] -> 59[8a000] via P2P/IPC
r7i1n3:4941:5040 [0] NCCL INFO 4 coll channels, 4 p2p channels, 1 p2p channels per peer
r7i4n5:46161:46256 [3] NCCL INFO Channel 03 : 23[8a000] -> 20[1a000] via P2P/IPC
